,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
400,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,04:23,"FOUL  by BORN,CLAY",44,,55 ,,,,"FOUL  by BORN,CLAY",2,foul,,sewanee,"born,clay",,"['born,clay', 'buescher,hunter', 'stone,brody', 'jones,cody']","['deneka,harrison', 'welch,ross', 'avery,alex', 'thom,ian', 'lewis,evan']",263
401,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,04:23,,44,,55 ,"MISS FT by DENEKA,HARRISON",,,"MISS FT by DENEKA,HARRISON",2,free throw,missed,birmingham-southern,"deneka,harrison",,"['born,clay', 'buescher,hunter', 'stone,brody', 'jones,cody']","['deneka,harrison', 'welch,ross', 'avery,alex', 'thom,ian', 'lewis,evan']",263
402,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,44,,55 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,birmingham-southern,,,"['born,clay', 'buescher,hunter', 'stone,brody', 'jones,cody']","['deneka,harrison', 'welch,ross', 'avery,alex', 'thom,ian', 'lewis,evan']",
403,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,04:23,,44,,55 ,"MISS FT by DENEKA,HARRISON",,,"MISS FT by DENEKA,HARRISON",2,free throw,missed,birmingham-southern,"deneka,harrison",,"['born,clay', 'buescher,hunter', 'stone,brody', 'jones,cody']","['deneka,harrison', 'welch,ross', 'avery,alex', 'thom,ian', 'lewis,evan']",263
404,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,"REBOUND DEF by BORN,CLAY",44,,55 ,,,,"REBOUND DEF by BORN,CLAY",2,defensive rebound,,sewanee,"born,clay",,"['born,clay', 'buescher,hunter', 'stone,brody', 'jones,cody']","['deneka,harrison', 'welch,ross', 'avery,alex', 'thom,ian', 'lewis,evan']",
405,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,04:23,"SUB IN by BROWN,SETH",44,,55 ,,,,"SUB IN by BROWN,SETH",2,subbing in,,sewanee,"brown,seth",,"['born,clay', 'buescher,hunter', 'stone,brody', 'jones,cody']","['deneka,harrison', 'welch,ross', 'avery,alex', 'thom,ian', 'lewis,evan']",263
406,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,04:23,"SUB OUT by STONE,BRODY",44,,55 ,,,,"SUB OUT by STONE,BRODY",2,subbing out,,sewanee,"stone,brody",,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'welch,ross', 'avery,alex', 'thom,ian', 'lewis,evan']",263
407,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,04:23,,44,,55 ,"SUB IN by CRAIN,JOHN",,,"SUB IN by CRAIN,JOHN",2,subbing in,,birmingham-southern,"crain,john",,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'welch,ross', 'avery,alex', 'thom,ian', 'lewis,evan', 'crain,john']",263
408,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,04:23,,44,,55 ,"SUB OUT by WELCH,ROSS",,,"SUB OUT by WELCH,ROSS",2,subbing out,,birmingham-southern,"welch,ross",,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'avery,alex', 'thom,ian', 'lewis,evan', 'crain,john']",263
409,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,04:06,"GOOD 3PTR by BROWN,SETH",47,,55 ,,SEWANEE 47-55 (-8),,"GOOD 3PTR by BROWN,SETH",2,three pointer,good,sewanee,"brown,seth",3,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'avery,alex', 'thom,ian', 'lewis,evan', 'crain,john']",246
410,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,"ASSIST  by BUESCHER,HUNTER",47,,55 ,,,,"ASSIST  by BUESCHER,HUNTER",2,assist,,sewanee,"buescher,hunter",,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'avery,alex', 'thom,ian', 'lewis,evan', 'crain,john']",
411,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:36,,47,,55 ,"TURNOVER  by DENEKA,HARRISON",,,"TURNOVER  by DENEKA,HARRISON",2,turnover,,birmingham-southern,"deneka,harrison",,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'avery,alex', 'thom,ian', 'lewis,evan', 'crain,john']",216
412,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:36,"STEAL  by BROWN,SETH",47,,55 ,,,,"STEAL  by BROWN,SETH",2,steal,,sewanee,,,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'avery,alex', 'thom,ian', 'lewis,evan', 'crain,john']",216
413,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:36,,47,,55 ,"FOUL  by CRAIN,JOHN",,,"FOUL  by CRAIN,JOHN",2,foul,,birmingham-southern,"crain,john",,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'avery,alex', 'thom,ian', 'lewis,evan', 'crain,john']",216
414,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:36,,47,,55 ,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,birmingham-southern,,,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'avery,alex', 'thom,ian', 'lewis,evan', 'crain,john']",216
415,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:36,,47,,55 ,"SUB IN by RUDAK,MATTY",,,"SUB IN by RUDAK,MATTY",2,subbing in,,birmingham-southern,"rudak,matty",,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'avery,alex', 'thom,ian', 'lewis,evan', 'crain,john', 'rudak,matty']",216
416,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:36,,47,,55 ,"SUB IN by WELCH,ROSS",,,"SUB IN by WELCH,ROSS",2,subbing in,,birmingham-southern,"welch,ross",,"['born,clay', 'buescher,hunter', 'jones,cody']","['deneka,harrison', 'avery,alex', 'thom,ian', 'lewis,evan', 'crain,john', 'rudak,matty', 'welch,ross']",216
417,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:36,,47,,55 ,"SUB OUT by DENEKA,HARRISON",,,"SUB OUT by DENEKA,HARRISON",2,subbing out,,birmingham-southern,"deneka,harrison",,"['born,clay', 'buescher,hunter', 'jones,cody']","['avery,alex', 'thom,ian', 'lewis,evan', 'crain,john', 'rudak,matty', 'welch,ross']",216
418,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:36,,47,,55 ,"SUB OUT by CRAIN,JOHN",,,"SUB OUT by CRAIN,JOHN",2,subbing out,,birmingham-southern,"crain,john",,"['born,clay', 'buescher,hunter', 'jones,cody']","['avery,alex', 'thom,ian', 'lewis,evan', 'rudak,matty', 'welch,ross']",216
419,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:19,"MISS 3PTR by BROWN,SETH",47,,55 ,,,,"MISS 3PTR by BROWN,SETH",2,three pointer,missed,sewanee,"brown,seth",,"['born,clay', 'buescher,hunter', 'jones,cody']","['avery,alex', 'thom,ian', 'lewis,evan', 'rudak,matty', 'welch,ross']",199
420,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,47,,55 ,"REBOUND DEF by LEWIS,EVAN",,,"REBOUND DEF by LEWIS,EVAN",2,defensive rebound,,birmingham-southern,"lewis,evan",,"['born,clay', 'buescher,hunter', 'jones,cody']","['avery,alex', 'thom,ian', 'lewis,evan', 'rudak,matty', 'welch,ross']",
421,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:00,,47,,57 ,"GOOD LAYUP by AVERY,ALEX(in the paint)",BSC 47-57 (-10),,"GOOD LAYUP by AVERY,ALEX(in the paint)",2,layup,good,birmingham-southern,"avery,alex",2,"['born,clay', 'buescher,hunter', 'jones,cody']","['avery,alex', 'thom,ian', 'lewis,evan', 'rudak,matty', 'welch,ross']",180
422,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,47,,57 ,"ASSIST  by WELCH,ROSS",,,"ASSIST  by WELCH,ROSS",2,assist,,birmingham-southern,"welch,ross",,"['born,clay', 'buescher,hunter', 'jones,cody']","['avery,alex', 'thom,ian', 'lewis,evan', 'rudak,matty', 'welch,ross']",
423,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:00,"FOUL  by CARTER,KESHONN",47,,57 ,,,,"FOUL  by CARTER,KESHONN",2,foul,,sewanee,"carter,keshonn",,"['born,clay', 'buescher,hunter', 'jones,cody']","['avery,alex', 'thom,ian', 'lewis,evan', 'rudak,matty', 'welch,ross']",180
424,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:00,,47,,58 ,"GOOD FT by AVERY,ALEX",BSC 47-58 (-11),,"GOOD FT by AVERY,ALEX",2,free throw,good,birmingham-southern,"avery,alex",1,"['born,clay', 'buescher,hunter', 'jones,cody']","['avery,alex', 'thom,ian', 'lewis,evan', 'rudak,matty', 'welch,ross']",180
425,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:00,"SUB IN by STONE,BRODY",47,,58 ,,,,"SUB IN by STONE,BRODY",2,subbing in,,sewanee,"stone,brody",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'rudak,matty', 'welch,ross']",180
426,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:00,"SUB OUT by CARTER,KESHONN",47,,58 ,,,,"SUB OUT by CARTER,KESHONN",2,subbing out,,sewanee,"carter,keshonn",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'rudak,matty', 'welch,ross']",180
427,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:00,,47,,58 ,"SUB IN by DENEKA,HARRISON",,,"SUB IN by DENEKA,HARRISON",2,subbing in,,birmingham-southern,"deneka,harrison",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'rudak,matty', 'welch,ross']",180
428,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,03:00,,47,,58 ,"SUB OUT by RUDAK,MATTY",,,"SUB OUT by RUDAK,MATTY",2,subbing out,,birmingham-southern,"rudak,matty",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",180
429,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,02:47,"MISS JUMPER by JONES,CODY",47,,58 ,,,,"MISS JUMPER by JONES,CODY",2,jumper,missed,sewanee,"jones,cody",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",167
430,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,47,,58 ,"REBOUND DEF by LEWIS,EVAN",,,"REBOUND DEF by LEWIS,EVAN",2,defensive rebound,,birmingham-southern,"lewis,evan",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",
431,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,02:29,,47,,60 ,"GOOD LAYUP by LEWIS,EVAN(in the paint)",BSC 47-60 (-13),,"GOOD LAYUP by LEWIS,EVAN(in the paint)",2,layup,good,birmingham-southern,"lewis,evan",2,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",149
432,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,47,,60 ,"ASSIST  by THOM,IAN",,,"ASSIST  by THOM,IAN",2,assist,,birmingham-southern,"thom,ian",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",
433,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,02:17,"MISS 3PTR by BORN,CLAY",47,,60 ,,,,"MISS 3PTR by BORN,CLAY",2,three pointer,missed,sewanee,"born,clay",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",137
434,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,"REBOUND OFF by BROWN,SETH",47,,60 ,,,,"REBOUND OFF by BROWN,SETH",2,offensive rebound,,sewanee,"brown,seth",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",
435,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,02:11,"GOOD 3PTR by BUESCHER,HUNTER",50,,60 ,,SEWANEE 50-60 (-10),,"GOOD 3PTR by BUESCHER,HUNTER",2,three pointer,good,sewanee,"buescher,hunter",3,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",131
436,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,"ASSIST  by BROWN,SETH",50,,60 ,,,,"ASSIST  by BROWN,SETH",2,assist,,sewanee,"brown,seth",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",
437,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,02:11,TIMEOUT TEAM by TEAM,50,,60 ,,,,TIMEOUT TEAM by TEAM,2,timeout,,sewanee,,,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",131
438,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,01:37,,50,,63 ,"GOOD 3PTR by WELCH,ROSS",BSC 50-63 (-13),,"GOOD 3PTR by WELCH,ROSS",2,three pointer,good,birmingham-southern,"welch,ross",3,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",97
439,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,01:25,"MISS JUMPER by BUESCHER,HUNTER",50,,63 ,,,,"MISS JUMPER by BUESCHER,HUNTER",2,jumper,missed,sewanee,"buescher,hunter",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",85
440,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,50,,63 ,"REBOUND DEF by AVERY,ALEX",,,"REBOUND DEF by AVERY,ALEX",2,defensive rebound,,birmingham-southern,"avery,alex",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",
441,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,01:08,,50,,63 ,"TURNOVER  by DENEKA,HARRISON",,,"TURNOVER  by DENEKA,HARRISON",2,turnover,,birmingham-southern,"deneka,harrison",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",68
442,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,01:06,"STEAL  by BUESCHER,HUNTER",50,,63 ,,,,"STEAL  by BUESCHER,HUNTER",2,steal,,sewanee,,,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",66
443,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,00:58,"MISS 3PTR by JONES,CODY",50,,63 ,,,,"MISS 3PTR by JONES,CODY",2,three pointer,missed,sewanee,"jones,cody",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",58
444,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,50,,63 ,"REBOUND DEF by LEWIS,EVAN",,,"REBOUND DEF by LEWIS,EVAN",2,defensive rebound,,birmingham-southern,"lewis,evan",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",
445,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,00:54,"FOUL  by BORN,CLAY",50,,63 ,,,,"FOUL  by BORN,CLAY",2,foul,,sewanee,"born,clay",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",54
446,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,00:54,,50,,63 ,"MISS FT by LEWIS,EVAN",,,"MISS FT by LEWIS,EVAN",2,free throw,missed,birmingham-southern,"lewis,evan",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",54
447,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,50,,63 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,birmingham-southern,,,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",
448,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,00:54,,50,,64 ,"GOOD FT by LEWIS,EVAN",BSC 50-64 (-14),,"GOOD FT by LEWIS,EVAN",2,free throw,good,birmingham-southern,"lewis,evan",1,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",54
449,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,00:54,"SUB IN by CALDWELL,CAM",50,,64 ,,,,"SUB IN by CALDWELL,CAM",2,subbing in,,sewanee,"caldwell,cam",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody', 'caldwell,cam']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",54
450,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,00:54,"SUB OUT by BROWN,SETH",50,,64 ,,,,"SUB OUT by BROWN,SETH",2,subbing out,,sewanee,"brown,seth",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody', 'caldwell,cam']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",54
451,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,00:54,,50,,64 ,"SUB IN by CRAIN,JOHN",,,"SUB IN by CRAIN,JOHN",2,subbing in,,birmingham-southern,"crain,john",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody', 'caldwell,cam']","['avery,alex', 'thom,ian', 'lewis,evan', 'welch,ross']",54
452,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,00:54,,50,,64 ,"SUB OUT by THOM,IAN",,,"SUB OUT by THOM,IAN",2,subbing out,,birmingham-southern,"thom,ian",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody', 'caldwell,cam']","['avery,alex', 'lewis,evan', 'welch,ross']",54
453,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,00:45,"MISS 3PTR by STONE,BRODY",50,,64 ,,,,"MISS 3PTR by STONE,BRODY",2,three pointer,missed,sewanee,"stone,brody",,"['born,clay', 'buescher,hunter', 'jones,cody', 'stone,brody', 'caldwell,cam']","['avery,alex', 'lewis,evan', 'welch,ross']",45
