,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
381,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,02:46,,58,,59 ,"FOUL  by MARR,RUSS",,,"FOUL  by MARR,RUSS",2,foul,,sewanee,"marr,russ",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'wiley,koki', 'williams,zavien', 'dempsey,jack']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",166
382,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,02:46,,58,,59 ,"TURNOVER  by MARR,RUSS",,,"TURNOVER  by MARR,RUSS",2,turnover,,sewanee,"marr,russ",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'wiley,koki', 'williams,zavien', 'dempsey,jack']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",166
383,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,02:28,"TURNOVER  by WILEY,KOKI",58,,59 ,,,,"TURNOVER  by WILEY,KOKI",2,turnover,,rhodes,"wiley,koki",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'wiley,koki', 'williams,zavien', 'dempsey,jack']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",148
384,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,02:28,"SUB OUT by WILEY,KOKI",58,,59 ,,,,"SUB OUT by WILEY,KOKI",2,subbing out,,rhodes,"wiley,koki",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",148
385,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,02:28,"SUB IN by DOTSON,PHIL",58,,59 ,,,,"SUB IN by DOTSON,PHIL",2,subbing in,,rhodes,"dotson,phil",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",148
386,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,02:09,,58,,59 ,"MISS LAYUP by KAHL,COLIN(in the paint)",,,"MISS LAYUP by KAHL,COLIN(in the paint)",2,layup,missed,sewanee,"kahl,colin",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",129
387,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,--,,58,,59 ,"REBOUND OFF by KAHL,COLIN",,,"REBOUND OFF by KAHL,COLIN",2,offensive rebound,,sewanee,"kahl,colin",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",
388,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,02:08,"FOUL  by WALKER,JEFFERSON",58,,59 ,,,,"FOUL  by WALKER,JEFFERSON",2,foul,,rhodes,"walker,jefferson",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",128
389,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,02:08,,58,,59 ,"MISS FT by KAHL,COLIN",,,"MISS FT by KAHL,COLIN",2,free throw,missed,sewanee,"kahl,colin",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",128
390,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,--,"REBOUND DEF by DEMPSEY,JACK",58,,59 ,,,,"REBOUND DEF by DEMPSEY,JACK",2,defensive rebound,,rhodes,"dempsey,jack",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",
391,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,01:47,"MISS LAYUP by ESSICK,JALEN(in the paint)",58,,59 ,,,,"MISS LAYUP by ESSICK,JALEN(in the paint)",2,layup,missed,rhodes,"essick,jalen",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",107
392,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,--,"REBOUND OFF by DOTSON,PHIL",58,,59 ,,,,"REBOUND OFF by DOTSON,PHIL",2,offensive rebound,,rhodes,"dotson,phil",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",
393,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,01:34,"GOOD 3PTR by WILLIAMS,ZAVIEN",61 ,,59,,Rhodes 61-59 (-2),,"GOOD 3PTR by WILLIAMS,ZAVIEN",2,three pointer,good,rhodes,"williams,zavien",3,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",94
394,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,--,"ASSIST  by WALKER,JEFFERSON",61 ,,59,,,,"ASSIST  by WALKER,JEFFERSON",2,assist,,rhodes,"walker,jefferson",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",
395,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,01:25,,61 ,,59,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,2,timeout,,sewanee,,,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",85
396,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,01:15,"FOUL  by DEMPSEY,JACK",61 ,,59,,,,"FOUL  by DEMPSEY,JACK",2,foul,,rhodes,"dempsey,jack",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",75
397,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,01:15,,61 ,,60,"GOOD FT by MARR,RUSS",Sewan 61-60 (-1),,"GOOD FT by MARR,RUSS",2,free throw,good,sewanee,"marr,russ",1,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dempsey,jack', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",75
398,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,01:15,"SUB OUT by DEMPSEY,JACK",61 ,,60,,,,"SUB OUT by DEMPSEY,JACK",2,subbing out,,rhodes,"dempsey,jack",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",75
399,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,01:15,"SUB IN by GEORGETOWN II,ARNESS",61 ,,60,,,,"SUB IN by GEORGETOWN II,ARNESS",2,subbing in,,rhodes,"georgetown ii,arness",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",75
400,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,01:15,,61,,61,"GOOD FT by MARR,RUSS",Sewan 61-61 (0),,"GOOD FT by MARR,RUSS",2,free throw,good,sewanee,"marr,russ",1,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",75
401,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:59,"MISS LAYUP by WILLIAMS,ZAVIEN(in the paint)",61,,61,,,,"MISS LAYUP by WILLIAMS,ZAVIEN(in the paint)",2,layup,missed,rhodes,"williams,zavien",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",59
402,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,--,,61,,61,"REBOUND DEF by CORRIGAN,TRE",,,"REBOUND DEF by CORRIGAN,TRE",2,defensive rebound,,sewanee,"corrigan,tre",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",
403,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:49,"FOUL  by GEORGETOWN II,ARNESS",61,,61,,,,"FOUL  by GEORGETOWN II,ARNESS",2,foul,,rhodes,"georgetown ii,arness",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",49
404,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:49,,61,,62 ,"GOOD FT by CRUMP,JOHN",Sewan 61-62 (+1),,"GOOD FT by CRUMP,JOHN",2,free throw,good,sewanee,"crump,john",1,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",49
405,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:49,,61,,62 ,"MISS FT by CRUMP,JOHN",,,"MISS FT by CRUMP,JOHN",2,free throw,missed,sewanee,"crump,john",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",49
406,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,--,"REBOUND DEF by WILLIAMS,ZAVIEN",61,,62 ,,,,"REBOUND DEF by WILLIAMS,ZAVIEN",2,defensive rebound,,rhodes,"williams,zavien",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",
407,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:45,TIMEOUT TEAM by TEAM,61,,62 ,,,,TIMEOUT TEAM by TEAM,2,timeout,,rhodes,,,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['corrigan,tre', 'williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",45
408,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:45,,61,,62 ,"SUB OUT by CORRIGAN,TRE",,,"SUB OUT by CORRIGAN,TRE",2,subbing out,,sewanee,"corrigan,tre",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",45
409,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:45,,61,,62 ,"SUB IN by SMITH,GRAHAM",,,"SUB IN by SMITH,GRAHAM",2,subbing in,,sewanee,"smith,graham",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'dotson,phil', 'georgetown ii,arness']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'smith,graham']",45
410,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:45,"SUB OUT by DOTSON,PHIL",61,,62 ,,,,"SUB OUT by DOTSON,PHIL",2,subbing out,,rhodes,"dotson,phil",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'smith,graham']",45
411,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:45,"SUB IN by WILEY,KOKI",61,,62 ,,,,"SUB IN by WILEY,KOKI",2,subbing in,,rhodes,"wiley,koki",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'smith,graham']",45
412,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:34,,61,,62 ,"FOUL  by SMITH,GRAHAM",,,"FOUL  by SMITH,GRAHAM",2,foul,,sewanee,"smith,graham",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'smith,graham']",34
413,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:34,"GOOD FT by WILEY,KOKI",62,,62,,Rhodes 62-62 (0),,"GOOD FT by WILEY,KOKI",2,free throw,good,rhodes,"wiley,koki",1,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'smith,graham']",34
414,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:34,,62,,62,"SUB OUT by SMITH,GRAHAM",,,"SUB OUT by SMITH,GRAHAM",2,subbing out,,sewanee,"smith,graham",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",34
415,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:34,,62,,62,"SUB IN by CORRIGAN,TRE",,,"SUB IN by CORRIGAN,TRE",2,subbing in,,sewanee,"corrigan,tre",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'corrigan,tre']",34
416,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:34,"MISS FT by WILEY,KOKI",62,,62,,,,"MISS FT by WILEY,KOKI",2,free throw,missed,rhodes,"wiley,koki",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'corrigan,tre']",34
417,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,--,,62,,62,"REBOUND DEF by MARR,RUSS",,,"REBOUND DEF by MARR,RUSS",2,defensive rebound,,sewanee,"marr,russ",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'corrigan,tre']",
418,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:26,,62,,62,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,2,timeout,,sewanee,,,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'corrigan,tre']",26
419,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:20,,62,,62,"MISS 3PTR by KAHL,COLIN",,,"MISS 3PTR by KAHL,COLIN",2,three pointer,missed,sewanee,"kahl,colin",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'corrigan,tre']",20
420,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,--,,62,,62,"REBOUND OFF by MARR,RUSS",,,"REBOUND OFF by MARR,RUSS",2,offensive rebound,,sewanee,"marr,russ",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'corrigan,tre']",
421,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:11,,62,,64 ,"GOOD LAYUP by KAHL,COLIN(in the paint)",Sewan 62-64 (+2),,"GOOD LAYUP by KAHL,COLIN(in the paint)",2,layup,good,sewanee,"kahl,colin",2,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'corrigan,tre']",11
422,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,--,,62,,64 ,"ASSIST  by MARR,RUSS",,,"ASSIST  by MARR,RUSS",2,assist,,sewanee,"marr,russ",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'corrigan,tre']",
423,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:10,TIMEOUT 30SEC by TEAM,62,,64 ,,,,TIMEOUT 30SEC by TEAM,2,timeout,,rhodes,,,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'corrigan,tre']",10
424,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:10,,62,,64 ,"SUB OUT by CORRIGAN,TRE",,,"SUB OUT by CORRIGAN,TRE",2,subbing out,,sewanee,"corrigan,tre",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",10
425,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:10,,62,,64 ,"SUB IN by SMITH,GRAHAM",,,"SUB IN by SMITH,GRAHAM",2,subbing in,,sewanee,"smith,graham",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'smith,graham']",10
426,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:10,TURNOVER  by TEAM,62,,64 ,,,,TURNOVER  by TEAM,2,turnover,,rhodes,,,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ', 'smith,graham']",10
427,6457,Sewanee,Rhodes,1,63-64,"29,35","26,37",10-4,8-4,3-0,1-2,01/08/23,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,198,False,00:10,,62,,64 ,"SUB OUT by SMITH,GRAHAM",,,"SUB OUT by SMITH,GRAHAM",2,subbing out,,sewanee,"smith,graham",,"['georgetown,ii,arness', 'essick,jalen', 'walker,jefferson', 'williams,zavien', 'georgetown ii,arness', 'wiley,koki']","['williams,rashaun', 'kahl,colin', 'crump,john', 'avaliani,luka', 'marr,russ']",10
