,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
483,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,05:12,"STEAL  by KNIGHT,JAIR",88 ,,66,,,,"STEAL  by KNIGHT,JAIR",2,steal,,emory,,,"['fallas,albert', 'fried,max', 'pearce,benjamin', 'shanahan,logan', 'knight,jair']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",312
484,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,05:04,,88 ,,66,"FOUL  by CORRIGAN,TRE",,,"FOUL  by CORRIGAN,TRE",2,foul,,sewanee,"corrigan,tre",,"['fallas,albert', 'fried,max', 'pearce,benjamin', 'shanahan,logan', 'knight,jair']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",304
485,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,05:04,"MISS FT by PEARCE,BENJAMIN",88 ,,66,,,,"MISS FT by PEARCE,BENJAMIN",2,free throw,missed,emory,"pearce,benjamin",,"['fallas,albert', 'fried,max', 'pearce,benjamin', 'shanahan,logan', 'knight,jair']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",304
486,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,REBOUND DEADB by TEAM,88 ,,66,,,,REBOUND DEADB by TEAM,2,deadball rebound,,emory,,,"['fallas,albert', 'fried,max', 'pearce,benjamin', 'shanahan,logan', 'knight,jair']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",
487,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,05:04,"GOOD FT by PEARCE,BENJAMIN",89 ,,66,,EU 89-66 (-23),,"GOOD FT by PEARCE,BENJAMIN",2,free throw,good,emory,"pearce,benjamin",1,"['fallas,albert', 'fried,max', 'pearce,benjamin', 'shanahan,logan', 'knight,jair']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",304
488,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,05:00,,89 ,,66,"TURNOVER  by MARR,RUSS",,,"TURNOVER  by MARR,RUSS",2,turnover,,sewanee,"marr,russ",,"['fallas,albert', 'fried,max', 'pearce,benjamin', 'shanahan,logan', 'knight,jair']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",300
489,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,05:00,"STEAL  by PEARCE,BENJAMIN",89 ,,66,,,,"STEAL  by PEARCE,BENJAMIN",2,steal,,emory,,,"['fallas,albert', 'fried,max', 'pearce,benjamin', 'shanahan,logan', 'knight,jair']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",300
490,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:54,"GOOD LAYUP by PEARCE,BENJAMIN(in the paint)",91 ,,66,,EU 91-66 (-25),,"GOOD LAYUP by PEARCE,BENJAMIN(in the paint)",2,layup,good,emory,"pearce,benjamin",2,"['fallas,albert', 'fried,max', 'pearce,benjamin', 'shanahan,logan', 'knight,jair']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",294
491,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:53,"SUB OUT by PEARCE,BENJAMIN",91 ,,66,,,,"SUB OUT by PEARCE,BENJAMIN",2,subbing out,,emory,"pearce,benjamin",,"['fallas,albert', 'fried,max', 'shanahan,logan', 'knight,jair']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",293
492,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:53,"SUB OUT by FALLAS,ALBERT",91 ,,66,,,,"SUB OUT by FALLAS,ALBERT",2,subbing out,,emory,"fallas,albert",,"['fried,max', 'shanahan,logan', 'knight,jair']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",293
493,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:53,"SUB IN by WHELTON,MATTEO",91 ,,66,,,,"SUB IN by WHELTON,MATTEO",2,subbing in,,emory,"whelton,matteo",,"['fried,max', 'shanahan,logan', 'knight,jair', 'whelton,matteo']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",293
494,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:53,"SUB IN by THOMAS,TYSON",91 ,,66,,,,"SUB IN by THOMAS,TYSON",2,subbing in,,emory,"thomas,tyson",,"['fried,max', 'shanahan,logan', 'knight,jair', 'whelton,matteo', 'thomas,tyson']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",293
495,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:35,"FOUL  by KNIGHT,JAIR",91 ,,66,,,,"FOUL  by KNIGHT,JAIR",2,foul,,emory,"knight,jair",,"['fried,max', 'shanahan,logan', 'knight,jair', 'whelton,matteo', 'thomas,tyson']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'holland,eli']",275
496,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:35,,91 ,,66,"SUB OUT by HOLLAND,ELI",,,"SUB OUT by HOLLAND,ELI",2,subbing out,,sewanee,"holland,eli",,"['fried,max', 'shanahan,logan', 'knight,jair', 'whelton,matteo', 'thomas,tyson']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham']",275
497,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:35,,91 ,,66,"SUB IN by KAHL,COLIN",,,"SUB IN by KAHL,COLIN",2,subbing in,,sewanee,"kahl,colin",,"['fried,max', 'shanahan,logan', 'knight,jair', 'whelton,matteo', 'thomas,tyson']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",275
498,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:35,,91 ,,66,"MISS FT by CRUMP,JOHN",,,"MISS FT by CRUMP,JOHN",2,free throw,missed,sewanee,"crump,john",,"['fried,max', 'shanahan,logan', 'knight,jair', 'whelton,matteo', 'thomas,tyson']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",275
499,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,91 ,,66,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,sewanee,,,"['fried,max', 'shanahan,logan', 'knight,jair', 'whelton,matteo', 'thomas,tyson']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",
500,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:35,"GOOD LAYUP by FRIED,MAX(in the paint)",93 ,,66,,EU 93-66 (-27),,"GOOD LAYUP by FRIED,MAX(in the paint)",2,layup,good,emory,"fried,max",2,"['fried,max', 'shanahan,logan', 'knight,jair', 'whelton,matteo', 'thomas,tyson']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",275
501,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:35,"SUB OUT by SHANAHAN,LOGAN",93 ,,66,,,,"SUB OUT by SHANAHAN,LOGAN",2,subbing out,,emory,"shanahan,logan",,"['fried,max', 'knight,jair', 'whelton,matteo', 'thomas,tyson']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",275
502,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:35,"SUB OUT by KNIGHT,JAIR",93 ,,66,,,,"SUB OUT by KNIGHT,JAIR",2,subbing out,,emory,"knight,jair",,"['fried,max', 'whelton,matteo', 'thomas,tyson']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",275
503,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:35,"SUB IN by LAWRENCE,GREG",93 ,,66,,,,"SUB IN by LAWRENCE,GREG",2,subbing in,,emory,"lawrence,greg",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",275
504,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:35,"SUB IN by AKINYELU,TONI",93 ,,66,,,,"SUB IN by AKINYELU,TONI",2,subbing in,,emory,"akinyelu,toni",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",275
505,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:26,"FOUL  by THOMAS,TYSON",93 ,,66,,,,"FOUL  by THOMAS,TYSON",2,foul,,emory,"thomas,tyson",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",266
506,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:26,,93 ,,67,"GOOD FT by KAHL,COLIN",Sewan 93-67 (-26),,"GOOD FT by KAHL,COLIN",2,free throw,good,sewanee,"kahl,colin",1,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",266
507,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:26,,93 ,,67,"MISS FT by KAHL,COLIN",,,"MISS FT by KAHL,COLIN",2,free throw,missed,sewanee,"kahl,colin",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",266
508,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,"REBOUND DEF by WHELTON,MATTEO",93 ,,67,,,,"REBOUND DEF by WHELTON,MATTEO",2,defensive rebound,,emory,"whelton,matteo",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",
509,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:26,"TURNOVER  by AKINYELU,TONI",93 ,,67,,,,"TURNOVER  by AKINYELU,TONI",2,turnover,,emory,"akinyelu,toni",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",266
510,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:26,,93 ,,67,"STEAL  by CORRIGAN,TRE",,,"STEAL  by CORRIGAN,TRE",2,steal,,sewanee,,,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",266
511,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:21,,93 ,,67,"MISS 3PTR by CRUMP,JOHN",,,"MISS 3PTR by CRUMP,JOHN",2,three pointer,missed,sewanee,"crump,john",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",261
512,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,"REBOUND DEF by THOMAS,TYSON",93 ,,67,,,,"REBOUND DEF by THOMAS,TYSON",2,defensive rebound,,emory,"thomas,tyson",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",
513,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,04:02,"MISS LAYUP by FRIED,MAX(in the paint)",93 ,,67,,,,"MISS LAYUP by FRIED,MAX(in the paint)",2,layup,missed,emory,"fried,max",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",242
514,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,93 ,,67,"REBOUND DEF by CRUMP,JOHN",,,"REBOUND DEF by CRUMP,JOHN",2,defensive rebound,,sewanee,"crump,john",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",
515,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:52,,93 ,,70,"GOOD 3PTR by MARR,RUSS",Sewan 93-70 (-23),,"GOOD 3PTR by MARR,RUSS",2,three pointer,good,sewanee,"marr,russ",3,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",232
516,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,93 ,,70,"ASSIST  by CORRIGAN,TRE",,,"ASSIST  by CORRIGAN,TRE",2,assist,,sewanee,"corrigan,tre",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",
517,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:15,"MISS LAYUP by THOMAS,TYSON(in the paint)",93 ,,70,,,,"MISS LAYUP by THOMAS,TYSON(in the paint)",2,layup,missed,emory,"thomas,tyson",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",195
518,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,93 ,,70,"REBOUND DEF by MARR,RUSS",,,"REBOUND DEF by MARR,RUSS",2,defensive rebound,,sewanee,"marr,russ",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",
519,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:08,,93 ,,70,"MISS LAYUP by MARR,RUSS(in the paint)",,,"MISS LAYUP by MARR,RUSS(in the paint)",2,layup,missed,sewanee,"marr,russ",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",188
520,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:08,"BLOCK  by AKINYELU,TONI",93 ,,70,,,,"BLOCK  by AKINYELU,TONI",2,block,,emory,"akinyelu,toni",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",188
521,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,93 ,,70,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,2,offensive rebound,,sewanee,,,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",
522,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:05,TIMEOUT MEDIA by TEAM,93 ,,70,,,,TIMEOUT MEDIA by TEAM,2,timeout,,emory,,,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['corrigan,tre', 'crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",185
523,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:05,,93 ,,70,"SUB OUT by CORRIGAN,TRE",,,"SUB OUT by CORRIGAN,TRE",2,subbing out,,sewanee,"corrigan,tre",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin']",185
524,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:05,,93 ,,70,"SUB IN by AVALIANI,LUKA",,,"SUB IN by AVALIANI,LUKA",2,subbing in,,sewanee,"avaliani,luka",,"['fried,max', 'whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",185
525,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:05,"SUB OUT by FRIED,MAX",93 ,,70,,,,"SUB OUT by FRIED,MAX",2,subbing out,,emory,"fried,max",,"['whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",185
526,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:05,"SUB IN by COPPOLINO IV,JOHN",93 ,,70,,,,"SUB IN by COPPOLINO IV,JOHN",2,subbing in,,emory,"coppolino iv,john",,"['whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni', 'coppolino iv,john']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",185
527,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:04,"FOUL  by LAWRENCE,GREG",93 ,,70,,,,"FOUL  by LAWRENCE,GREG",2,foul,,emory,"lawrence,greg",,"['whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni', 'coppolino iv,john']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",184
528,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:04,,93 ,,72,"GOOD JUMPER by KAHL,COLIN(in the paint)",Sewan 93-72 (-21),,"GOOD JUMPER by KAHL,COLIN(in the paint)",2,jumper,good,sewanee,"kahl,colin",2,"['whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni', 'coppolino iv,john']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",184
529,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,03:03,,93 ,,73,"GOOD FT by KAHL,COLIN",Sewan 93-73 (-20),,"GOOD FT by KAHL,COLIN",2,free throw,good,sewanee,"kahl,colin",1,"['whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni', 'coppolino iv,john']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",183
530,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,02:43,"GOOD 3PTR by LAWRENCE,GREG",96 ,,73,,EU 96-73 (-23),,"GOOD 3PTR by LAWRENCE,GREG",2,three pointer,good,emory,"lawrence,greg",3,"['whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni', 'coppolino iv,john']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",163
531,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,"ASSIST  by THOMAS,TYSON",96 ,,73,,,,"ASSIST  by THOMAS,TYSON",2,assist,,emory,"thomas,tyson",,"['whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni', 'coppolino iv,john']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",
532,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,02:26,,96 ,,73,"MISS 3PTR by MARR,RUSS",,,"MISS 3PTR by MARR,RUSS",2,three pointer,missed,sewanee,"marr,russ",,"['whelton,matteo', 'thomas,tyson', 'lawrence,greg', 'akinyelu,toni', 'coppolino iv,john']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",146
533,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,02:19,"SUB OUT by WHELTON,MATTEO",96 ,,73,,,,"SUB OUT by WHELTON,MATTEO",2,subbing out,,emory,"whelton,matteo",,"['thomas,tyson', 'lawrence,greg', 'akinyelu,toni', 'coppolino iv,john']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",139
534,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,02:19,"SUB IN by NNAKE,DUBEM",96 ,,73,,,,"SUB IN by NNAKE,DUBEM",2,subbing in,,emory,"nnake,dubem",,"['thomas,tyson', 'lawrence,greg', 'akinyelu,toni', 'coppolino iv,john', 'nnake,dubem']","['crump,john', 'marr,russ', 'smith,graham', 'kahl,colin', 'avaliani,luka']",139
